"Crude Name","Acronym","Date","Batch #","Location","Density (kg/m^3)","Gravity (deg. API)","Sulphur (wt%)","MCR (wt%)","Sediment (ppmw)","TAN (mgKOH/g)","Salt (ptb)","Nickel (mg/kg)","Vanadium (mg/kg)","Olefins (wt%)","C3- (vol%)","Butanes (vol%)","Pentanes (vol%)","Hexanes (vol%)","Heptanes (vol%)","Octanes (vol%)","Nonanes (vol%)","Decanes (vol%)","Benzene (vol%)","Toluene (vol%)","Ethyl Benzene (vol%)","Xylenes (vol%)","C3- (mass%)","Butanes (mass%)","Pentanes (mass%)","Hexanes (mass%)","Heptanes (mass%)","Octanes (mass%)","Nonanes (mass%)","Decanes (mass%)","Benzene (mass%)","Toluene (mass%)","Ethyl Benzene (mass%)","Xylenes (mass%)","5% Off (deg. C)","10% Off (deg. C)","20% Off (deg. C)","30% Off (deg. C)","40% Off (deg. C)","50% Off (deg. C)","60% Off (deg. C)","70% Off (deg. C)","80% Off (deg. C)","90% Off (deg. C)","95% Off (deg. C)","99% Off (deg. C)","100% Off (deg. C)"
"Conventional Heavy","CHV","2020-12-06","CHV-819","Superior","923.6","21.6","3.21","10.1","","1.07","","49.6","115","","0.09","2.75","5.18","4.2","3.08","2.75","1.88","0.89","0.11","0.27","0.08","0.34","0.05","1.73","3.52","3.02","2.29","2.1","1.47","0.71","0.11","0.25","0.08","0.32","","","","","","","","","","","","",""
"Conventional Heavy","CHV","2020-11-12","CHV-862","Superior","916.7","22.7","3.28","9.2","","0.86","","47.3","108","","0.13","2.59","4.11","3.55","2.81","2.65","1.87","1.01","0.09","0.22","0.09","0.3","0.07","1.65","2.81","2.57","2.11","2.04","1.47","0.81","0.09","0.21","0.09","0.28","45","113.6","220.5","308.9","379.3","443.9","517.4","602.6","708.3","","","",""
"Conventional Heavy","CHV","2020-10-09","CHV-830","Superior","932.1","20.2","3.69","10","197.3","1.05","10.7","53.4","118","ND","0.07","2.23","3.93","3.16","2.45","2.1","1.41","0.7","0.09","0.24","0.06","0.3","0.04","1.39","2.65","2.25","1.81","1.59","1.09","0.55","0.09","0.22","0.06","0.28","","","","","","","","","","","","",""
"Conventional Heavy","CHV","2020-09-15","CHV-903","Superior","933.4","20","3.47","9.9","","1.08","","49","119","","0.07","2.18","4.36","3.32","2.43","1.97","1.32","0.69","0.11","0.25","0.05","0.3","0.04","1.36","2.93","2.36","1.79","1.49","1.02","0.54","0.1","0.23","0.05","0.28","41.3","146.2","279.4","352.8","417.2","479.6","550","628.9","712.7","","","",""
"Conventional Heavy","CHV","2020-08-11","CHV-847","Superior","934.8","19.7","3.46","9.6","","1.05","","55.7","116","","0.04","1.37","4.03","3.61","2.9","2.51","1.74","0.85","0.12","0.3","0.06","0.4","0.02","0.85","2.71","2.56","2.13","1.9","1.34","0.67","0.11","0.28","0.06","0.37","","","","","","","","","","","","",""
"Conventional Heavy","CHV","2020-07-11","CHV-691","Superior","929.3","20.6","3.46","10.1","186.9","1.03","8","51.7","125","","0.07","1.73","4.49","3.88","3","2.59","1.69","0.86","0.13","0.29","0.07","0.38","0.04","1.08","3.04","2.77","2.22","1.97","1.31","0.68","0.12","0.27","0.07","0.35","71.7","131.1","254.5","336.3","408.2","473","545","626.6","717.5","","","",""
"Conventional Heavy","CHV","2020-06-09","CHV-843","Superior","930.5","20.4","3.17","10.8","","1.16","","52.4","121","","0.11","2.33","6.89","5.23","3.55","2.88","1.72","0.85","0.16","0.34","0.09","0.39","0.06","1.46","4.65","3.73","2.62","2.19","1.33","0.67","0.15","0.32","0.08","0.36","","","","","","","","","","","","",""
"Conventional Heavy","CHV","2020-05-21","CHV-836","Superior","919.6","22.2","3.26","10.6","","1.11","","55.8","125","","0.07","1.8","4.51","3.56","2.58","2.12","1.26","0.61","0.11","0.26","0.06","0.29","0.04","1.14","3.08","2.57","1.93","1.63","0.99","0.49","0.11","0.25","0.06","0.27","36.5","73.2","203.4","316.2","395.8","462","529.6","608.8","705.8","","","",""
"Conventional Heavy","CHV","2020-03-15","CHV-967","Superior","920.4","22.1","3.48","9.7","","1.16","","50.8","130","","0.09","2.1","6.31","4.58","3.11","2.65","1.93","0.83","0.08","0.11","0.03","0.14","0.05","1.33","4.31","3.3","2.32","2.03","1.51","0.66","0.08","0.1","0.03","0.13","55","109.4","246.1","331.2","402.9","467.6","540.4","625","713.2","","","",""
"Conventional Heavy","CHV","2020-02-03","CHV-768","Superior","924.1","21.5","3.23","9.6","","1.09","","44.3","113","","0.07","1.52","7.37","4.68","2.82","2.16","1.72","0.73","0.07","0.06","0.03","0.06","0.04","0.96","5.01","3.36","2.1","1.65","1.34","0.58","0.07","0.06","0.03","0.06","","","","","","","","","","","","",""
"Conventional Heavy","CHV","2020-01-09","CHV-821","Superior","921.7","21.9","3.59","9.7","180","1.03","7.4","54","130","","0.07","1.78","4.74","3.75","2.52","1.88","1.37","0.55","0.13","0.23","0.05","0.21","0.04","1.13","3.23","2.7","1.88","1.44","1.07","0.44","0.12","0.22","0.05","0.2","38.4","81.7","217","313","387.4","456.3","533.8","622.1","715.3","","","",""
"Conventional Heavy","CHV","2019-12-06","CHV-826","Superior","923.3","21.6","3.26","10","","1.14","","49.6","119","","0.07","2.14","5.64","4.18","3","1.9","1.09","","0.1","0.25","0.03","0.32","0.04","1.35","3.84","3","2.23","1.45","0.85","-","0.1","0.24","0.03","0.3","36.1","101.6","238.5","333.7","403.4","469.6","541.7","618.9","710.5","","","",""
"Conventional Heavy","CHV","2019-11-09","CHV-610","Superior","927.2","21","3.39","10.1","","0.99","","49.3","115","","0.09","2.29","4.74","3.75","2.7","1.69","1.08","","0.09","0.21","0.03","0.3","0.05","1.44","3.21","2.68","2","1.29","0.84","-","0.09","0.2","0.03","0.28","40.5","101.7","256.5","342.6","412.3","475.8","543.6","619.5","709.3","","","",""
"Conventional Heavy","CHV","2019-10-04","CHV-795","Superior","933.5","20","3.58","10.1","296.8","1.09","13.8","47.7","126","","0.04","1.76","5.45","3.63","3.31","1.68","1.06","","0.11","0.25","0.03","0.31","0.02","1.1","3.67","2.58","2.44","1.27","0.82","-","0.1","0.23","0.03","0.29","42","100.9","243.6","330.5","401.8","463.6","529.6","606.4","698.5","","","",""
"Conventional Heavy","CHV","2019-09-05","CHV-936","Superior","936.6","19.5","3.27","11.1","","1.18","","52.4","121","","0.07","1.71","7.03","4.93","3.56","2.25","1.44","","0.14","0.34","0.03","0.4","0.04","1.07","4.72","3.49","2.61","1.7","1.11","-","0.13","0.32","0.03","0.37","36.1","86.1","194.9","306.7","385.4","448.6","505.9","569.2","643.1","","","",""
"Conventional Heavy","CHV","2019-08-02","CHV-786","Superior","929.6","20.6","3.47","10.2","","1.01","","51.9","127","","0.07","1.6","5.56","3.71","2.23","1.37","1.38","","0.12","0.28","0.02","0.08","0.04","1","3.76","2.65","1.65","1.04","1.07","-","0.11","0.26","0.02","0.07","49.2","99.2","241.2","327.1","397.9","461.3","528.2","604.4","693.3","","","",""
"Conventional Heavy","CHV","2019-07-04","CHV-866","Superior","929.2","20.7","3.76","9.8","182.9","","9.9","57.3","140","","0.06","1.61","7.6","4.38","3.6","1.82","1.12","","0.14","0.29","0.03","0.33","0.03","1.01","5.14","3.13","2.66","1.38","0.87","-","0.13","0.27","0.03","0.31","36.1","86.1","216.6","314.5","384.2","447.8","515.8","594.3","684","","","",""
"Conventional Heavy","CHV","2019-06-02","CHV-777","Superior","925.8","21.2","3.42","9.9","","1.1","","51.4","120","","0.07","2.37","5.4","3.98","3.08","1.52","1.03","","0.13","0.29","0.03","0.34","0.04","1.49","3.66","2.85","2.29","1.16","0.8","-","0.12","0.27","0.03","0.32","36.1","100.9","233.5","321.9","393.4","457.5","525.7","604.9","696.5","","","",""
"Conventional Heavy","CHV","2019-05-22","CHV-963","Superior","922.2","21.8","3.6","9.6","","1.1","","55.6","141","","0.07","2.18","3.03","4.23","2.87","1.71","1.06","","0.14","0.29","0.03","0.34","0.04","1.38","2.76","3.04","2.14","1.31","0.83","-","0.13","0.27","0.03","0.32","36.1","76.7","214","311.9","381.2","443.8","513.4","595.3","688.8","","","",""
"Conventional Heavy","CHV","2019-04-04","CHV-902","Superior","925.2","21.3","3.33","9.8","210.8","1.12","18.5","43.9","110","ND","0.04","1.13","7.84","3.86","3.16","1.3","0.85","","0.13","0.21","0.05","0.26","0.02","0.71","5.32","2.77","2.35","0.99","0.66","-","0.12","0.2","0.05","0.24","36.1","90","231.8","320.9","392.8","457","526.6","607.1","696.8","","","",""
"Conventional Heavy","CHV","2019-03-04","CHV-825","Superior","923.2","21.6","3.63","9.9","","1","","51.2","124","","0.07","2.12","5.27","3.88","2.94","1.79","1.19","","0.1","0.26","0.03","0.35","0.04","1.34","3.59","2.79","2.19","1.37","0.93","-","0.1","0.25","0.03","0.33","38.3","97","231","320.6","394.9","461.2","533.5","618.1","710.1","","","",""
"Conventional Heavy","CHV","2019-02-08","CHV-999","Superior","922.4","21.8","3.48","9.6","","1.1","","49.9","125","","0.07","1.74","5.43","4.21","3.39","1.83","1.24","","0.13","0.29","0.07","0.38","0.04","1.1","3.7","3.03","2.53","1.4","0.97","-","0.12","0.27","0.07","0.36","54.2","100.9","246.8","328.9","396.3","457.8","524","598.5","686.9","","","",""
"Conventional Heavy","CHV","2019-01-04","CHV-697","Superior","921.8","21.9","3.52","9.6","242.1","1.27","11.8","51.1","136","","0.09","1.66","5.84","4.61","3.46","2.05","1.16","","0.15","0.36","0.06","0.4","0.05","1.05","3.98","3.32","2.58","1.57","0.91","-","0.14","0.34","0.06","0.38","36.1","99.2","225.9","315.2","386.4","451.5","521.8","603.8","697","","","",""
"Conventional Heavy","CHV","2018-12-05","CHV-600","Superior","924.6","21.4","3.5","9.4","","1.23","","50.4","123","","0.13","2.96","5.27","4.21","3.28","2.12","1.26","","0.13","0.31","0.07","0.41","0.07","1.87","3.58","3.02","2.44","1.62","0.98","-","0.12","0.29","0.07","0.38","36.1","99.2","251.7","330.2","397.1","457.7","524.7","603.5","692.9","","","",""
"Conventional Heavy","CHV","2018-11-02","CHV-929","Superior","929","20.7","3.61","10.2","","1.19","","57.8","133","","0.07","1.45","5.04","4.23","3.18","1.74","1.16","","0.14","0.3","0.06","0.34","0.04","0.91","3.41","3.02","2.35","1.32","0.9","-","0.13","0.28","0.06","0.32","60.3","100.9","240.1","326.2","395.5","458.3","527.9","606.5","692.8","","","",""
"Conventional Heavy","CHV","2018-10-03","CHV-904","Superior","931.9","20.2","3.63","10.2","231.1","1.24","12.6","52.2","125","","0","0.69","3.97","4.06","3.55","1.99","1.34","","0.13","0.33","0.07","0.39","0","0.43","2.68","2.89","2.62","1.51","1.04","-","0.12","0.31","0.07","0.36","70.6","133.8","268.1","348","417.4","482.5","556.3","638.7","718.9","","","",""
"Conventional Heavy","CHV","2018-09-04","CHV-765","Superior","934.7","19.8","3.58","10.9","","1.26","","55.4","131","","0.06","1.16","5.44","3.66","3.47","1.85","1.08","","0.12","0.27","0.06","0.32","0.03","0.72","3.65","2.6","2.55","1.4","0.83","-","0.11","0.25","0.06","0.3","60.3","113.5","251.2","344.1","415.3","476.5","543.3","620.2","706.8","","","",""
"Conventional Heavy","CHV","2018-08-14","CHV-865","Superior","931.8","20.2","3.35","10.4","","1.24","","51","118","","0.07","1.6","6.14","4.02","2.89","1.57","0.99","","0.12","0.27","0.05","0.31","0.04","1","4.14","2.86","2.13","1.19","0.77","-","0.11","0.25","0.05","0.29","38.4","97.7","244.2","336.9","407.8","468","530.8","602.1","689.2","","","",""
"Conventional Heavy","CHV","2018-07-03","CHV-806","Superior","931.3","20.3","3.27","11.1","327.6","1.1","7.9","51.4","119","","0.09","1.38","7","4.6","3.18","1.58","1.08","","0.13","0.26","0.02","0.3","0.05","0.87","4.72","3.28","2.35","1.2","0.84","-","0.12","0.24","0.02","0.28","36.8","67.4","241.7","346.5","418.3","480.5","543.1","612.5","697","","","",""
"Conventional Heavy","CHV","2018-06-08","CHV-876","Superior","927.9","20.9","3.26","10.3","","1.28","","51.2","124","","0.07","1.53","6.98","4.8","3.47","1.76","1.11","","0.14","0.31","0.06","0.35","0.04","0.96","4.72","3.43","2.57","1.34","0.86","-","0.13","0.29","0.06","0.33","36.1","90","218.4","322.9","400.9","467.6","538.2","619.6","712.7","","","",""
"Conventional Heavy","CHV","2018-05-02","CHV-914","Superior","921.6","21.9","3.39","9.1","","1.17","","45.8","112","","0.11","2.07","6.19","4.43","3.39","1.71","1.24","","0.14","0.32","0.03","0.37","0.06","1.31","4.22","3.19","2.53","1.31","0.97","-","0.13","0.3","0.03","0.35","36.1","91.8","210.8","303","372.6","435.6","504.5","589.1","688.7","","","",""
"Conventional Heavy","CHV","2018-04-04","CHV-726","Superior","922.5","21.8","3.27","10.9","245.5","1.21","5.6","51.3","130","ND","0.11","1.5","8.09","5.21","3.5","1.71","1.14","","0.15","0.3","0.02","0.34","0.06","0.95","5.51","3.75","2.61","1.31","0.89","-","0.14","0.28","0.02","0.32","36.1","76.7","203.6","321.6","399.8","462.9","528.7","600","683.3","","","",""
"Conventional Heavy","CHV","2018-03-03","CHV-603","Superior","927.5","20.9","3.49","9.8","","1.06","","46.6","120","","0.15","2.67","6.75","5.09","3.89","2.35","1.58","","0.14","0.29","0.04","0.37","0.08","1.68","4.57","3.64","2.88","1.79","1.23","-","0.13","0.27","0.04","0.35","36.1","77.5","254.6","338","409.4","471.5","539.1","616.5","707.8","","","",""
"Conventional Heavy","CHV","2018-02-01","CHV-952","Superior","925.3","21.3","3.46","11.3","","1.16","","52.2","128","","0.05","1.21","7.88","5.3","3.31","1.93","1.09","","0.15","0.29","0.05","0.31","0.03","0.76","5.35","3.8","2.46","1.47","0.85","-","0.14","0.27","0.05","0.29","36.1","80.9","257.5","355.7","426.8","493.5","562.6","638.3","719.7","","","",""
"Conventional Heavy","CHV","2018-01-05","CHV-710","Superior","925.6","21.2","3.26","10.5","294.3","0.97","5.1","51.6","127","","0.15","2.11","6.98","4.97","3.45","2.25","1.22","","0.14","0.29","0.06","0.34","0.08","1.33","4.74","3.56","2.56","1.72","0.95","-","0.13","0.27","0.06","0.32","36.1","80.9","206.1","314.9","392.7","457","522.2","595.2","680.7","","","",""
"Conventional Heavy","CHV","2017-12-04","CHV-770","Superior","925.6","21.2","3.36","10.7","","1.07","","52.1","128","","0.11","2.16","6.4","4.44","2.98","1.85","1.03","","0.13","0.26","0.04","0.3","0.06","1.36","4.35","3.18","2.21","1.41","0.8","-","0.12","0.24","0.04","0.28","37.1","87.2","230.8","325.9","395.7","459.1","528.3","600.9","686.9","","","",""
"Conventional Heavy","CHV","2017-11-02","CHV-903","Superior","931.5","20.3","3.17","9.9","","1.03","","43.2","104","","0.09","1.83","5.18","3.36","2.36","1.44","0.98","","0.09","0.2","0.03","0.25","0.05","1.14","3.49","2.39","1.74","1.09","0.76","-","0.09","0.19","0.03","0.23","60.3","115.9","255.4","336.2","405.8","467.6","536","615.3","702.9","","","",""
"Conventional Heavy","CHV","2017-10-04","CHV-858","Superior","930.6","20.4","3.5","10","351","0.89","23.6","50","115","","0.09","2.64","4.08","3.37","2.65","1.67","1.08","","0.09","0.25","0.05","0.3","0.05","1.65","2.76","2.4","1.96","1.27","0.84","-","0.09","0.23","0.05","0.28","60.3","141.8","268","347.6","417.1","481.1","553","634.5","718.1","","","",""
"Conventional Heavy","CHV","2017-09-07","CHV-833","Superior","934.7","19.8","3.39","11","","1.17","","51.8","118","","0.06","2.03","5.59","3.94","2.81","1.79","1.02","","0.11","0.24","0.05","0.28","0.03","1.27","3.75","2.8","2.07","1.35","0.79","-","0.1","0.22","0.05","0.26","36.1","100.9","266.4","353.9","420.8","486","548.2","615.7","701.3","","","",""
"Conventional Heavy","CHV","2017-08-03","CHV-743","Superior","933.5","20","3.35","10.9","","1.22","","48.3","111","","0.07","1.82","5.94","3.94","2.68","1.69","1.04","","0.11","0.23","0.02","0.26","0.04","1.14","4","2.8","1.97","1.28","0.8","-","0.1","0.21","0.02","0.24","36.1","100.9","256.3","346.6","414.6","472.7","533.4","599.6","679","","","",""
"Conventional Heavy","CHV","2017-07-09","B771154:RU2166","Superior","930.2","20.5","3.31","10.2","252","1.21","16.4","52.5","117","","0.09","2.33","5.57","3.86","2.54","1.49","1.04","","0.12","0.23","0.01","0.27","0.05","1.46","3.76","2.75","1.88","1.13","0.81","-","0.11","0.22","0.01","0.25","36.1","100.9","254.9","332.4","398.1","457.4","524","598.8","684.9","","","",""
"Conventional Heavy","CHV","2017-06-02","CHV-904","Superior","920.9","22","3.28","9.6","","0.88","","45.8","97.6","","0.11","2.39","4.96","3.5","2.38","1.73","1.33","","0.09","0.21","0.04","0.28","0.06","1.51","3.38","2.52","1.78","1.33","1.04","-","0.09","0.2","0.04","0.26","36.1","115.6","239.5","322.4","391.9","454.1","520.8","599.6","691.8","","","",""
"Conventional Heavy","CHV","2017-05-04","CHV-927","Superior","923.2","21.6","3.06","9.9","","1.03","","39.7","99.5","","0.07","1.99","5.4","3.41","3.1","1.73","1.11","","0.1","0.23","0.06","0.31","0.04","1.26","3.67","2.45","2.31","1.32","0.87","-","0.1","0.22","0.06","0.29","36.3","100.9","235.4","323.8","396.8","458.6","521.7","594.1","681.6","","","",""
"Conventional Heavy","CHV","2017-04-02","CHV-611","Superior","921.5","21.9","3.29","9.9","196.6","0.96","3.7","52.7","106","","0.11","2.48","6.69","3.92","3.34","1.77","1.12","","0.13","0.25","0.06","0.3","0.06","1.57","4.56","2.82","2.49","1.36","0.88","-","0.12","0.24","0.06","0.28","36.1","90.1","215.8","308.9","380.7","442.3","505","575.1","657.6","","","",""
