"Crude Name","Acronym","Date","Batch #","Location","Density (kg/m^3)","Gravity (deg. API)","Sulphur (wt%)","MCR (wt%)","Sediment (ppmw)","TAN (mgKOH/g)","Salt (ptb)","Nickel (mg/kg)","Vanadium (mg/kg)","C3- (vol%)","Butanes (vol%)","Pentanes (vol%)","Hexanes (vol%)","Heptanes (vol%)","Octanes (vol%)","Nonanes (vol%)","Decanes (vol%)","Benzene (vol%)","Toluene (vol%)","Ethyl Benzene (vol%)","Xylenes (vol%)","C3- (mass%)","Butanes (mass%)","Pentanes (mass%)","Hexanes (mass%)","Heptanes (mass%)","Octanes (mass%)","Nonanes (mass%)","Decanes (mass%)","Benzene (mass%)","Toluene (mass%)","Ethyl Benzene (mass%)","Xylenes (mass%)","5% Off (deg. C)","10% Off (deg. C)","20% Off (deg. C)","30% Off (deg. C)","40% Off (deg. C)","50% Off (deg. C)","60% Off (deg. C)","70% Off (deg. C)","80% Off (deg. C)","90% Off (deg. C)","95% Off (deg. C)","99% Off (deg. C)","100% Off (deg. C)"
"Midale","MSM","2021-01-14","MSM-001","Cromer","861.4","32.6","2.05","4.9","136.7","0.12","30.8","14.1","23.9","0.38","3.74","3.03","5.78","5.83","6.13","4.99","2.67","0.83","1.11","0.63","0.58","0.22","2.54","2.21","4.45","4.65","5.03","4.18","2.27","0.85","1.12","0.64","0.58","","","","","","","","","","","","",""
"Midale","MSM","2020-12-13","MSM-048","Cromer","860.3","32.8","2.07","4.9","","0.13","","13.3","22.6","0.5","4.27","3.32","5.93","5.81","6.1","4.54","2.31","0.81","1.07","0.61","0.58","0.29","2.9","2.42","4.57","4.64","5.01","3.81","1.97","0.83","1.08","0.62","0.58","","","","","","","","","","","","",""
"Midale","MSM","2020-10-16","MSM-042","Cromer","862.4","32.4","2.09","5","279","0.11","32.4","11.8","20.7","0.24","3.5","2.79","5.5","5.52","5.88","5.01","2.82","0.79","1.07","0.61","0.61","0.14","2.37","2.03","4.23","4.4","4.82","4.19","2.4","0.81","1.08","0.62","0.61","","","","","","","","","","","","",""
"Midale","MSM","2020-09-01","MSM-038","Cromer","862.1","32.5","2.07","5.1","","ND","","11.1","20.6","0.36","4.07","3.25","5.81","5.71","5.94","4.42","2.43","0.79","1.04","0.59","0.61","0.21","2.76","2.37","4.47","4.55","4.87","3.7","2.07","0.81","1.05","0.6","0.61","","","","","","","","","","","","",""
"Midale","MSM","2020-08-10","MSM-035","Cromer","863.9","32.1","2.05","5","","ND","","8.9","17.1","0.33","4.09","2.96","5.65","5.71","6.03","4.47","2.21","0.79","1.07","0.61","0.62","0.19","2.76","2.15","4.34","4.54","4.93","3.73","1.88","0.81","1.08","0.61","0.62","69.1","100.5","159.3","223.8","283.6","341.7","402.5","468.7","553.2","683.2","","",""
"Midale","MSM","2020-07-07","MSM-030","Cromer","862.9","32.3","2.06","5","157.6","0.1","12.2","11.1","21.8","0.31","3.86","2.85","5.36","5.35","5.61","4.27","2.18","0.77","1.03","0.57","0.59","0.18","2.61","2.07","4.12","4.26","4.59","3.57","1.85","0.79","1.04","0.58","0.59","","","","","","","","","","","","",""
"Midale","MSM","2020-06-09","MSM-024","Cromer","861.2","32.7","2.02","5","","0.19","","9.7","18.3","0.31","4.1","2.89","5.62","5.49","5.8","4.41","2.41","0.83","1.08","0.6","0.64","0.18","2.78","2.11","4.33","4.38","4.76","3.69","2.05","0.85","1.09","0.61","0.64","","","","","","","","","","","","",""
"Midale","MSM","2020-05-22","MSM-022","Cromer","862.8","32.4","2.12","5","","0.11","","12.1","21.9","0.26","4.11","2.94","5.75","5.71","6.06","4.65","2.32","0.85","1.14","0.63","0.64","0.15","2.78","2.14","4.42","4.55","4.96","3.89","1.97","0.87","1.15","0.64","0.64","39.6","78.5","145.3","213.6","275.8","337.8","403.4","473.3","565.1","712.1","","",""
"Midale","MSM","2020-04-19","MSM-017","Cromer","860","32.9","2.08","4.7","457.8","0.13","29.7","11.3","20.1","0.41","4.64","2.96","5.76","5.73","5.97","4.72","2.58","0.85","1.14","0.62","0.6","0.24","3.15","2.16","4.44","4.58","4.9","3.96","2.2","0.87","1.15","0.63","0.6","","","","","","","","","","","","",""
"Midale","MSM","2020-03-09","MSM-011","Cromer","861","32.7","2.18","5.1","","ND","","11.8","21.2","0.47","4.97","2.97","5.35","5.22","5.77","4.73","2.17","0.63","0.78","0.49","0.35","0.27","3.37","2.17","4.12","4.17","4.73","3.96","1.85","0.65","0.79","0.5","0.35","","","","","","","","","","","","",""
"Midale","MSM","2020-02-09","MSM-006","Cromer","861.5","32.6","2.12","5","","ND","","9.3","18.4","0.36","4.4","3","5.36","5.19","5.33","4.35","2.22","0.69","0.9","0.49","0.43","0.21","2.98","2.19","4.13","4.14","4.37","3.64","1.89","0.71","0.91","0.5","0.43","36.1","98","141.8","200.9","264.1","325.1","389.5","457.1","540.7","667.7","","",""
"Midale","MSM","2020-01-27","MSM-004","Cromer","861.8","32.5","2.17","5.3","454","ND","21.8","10.2","20.9","0.39","4.55","2.93","5.09","4.95","5.11","4.05","1.95","0.6","0.78","0.44","0.38","0.23","3.08","2.14","3.92","3.95","4.19","3.39","1.66","0.62","0.79","0.44","0.38","","","","","","","","","","","","",""
"Midale","MSM","2019-12-08","MSM-066","Cromer","861.1","32.7","2.16","5","","ND","","11.8","21.1","0.34","4.15","3.08","5.65","5.5","5.74","4.58","2.24","0.75","0.96","0.52","0.47","0.2","2.81","2.25","4.35","4.39","4.71","3.84","1.91","0.77","0.97","0.53","0.47","","","","","","","","","","","","",""
"Midale","MSM","2019-11-21","MSM-062","Cromer","860.5","32.8","2.11","4.8","","0.17","","11.5","20.8","0.34","4.36","2.83","5.4","5.33","5.52","4.72","2.32","0.71","0.95","0.52","0.44","0.2","2.96","2.07","4.16","4.26","4.53","3.96","1.98","0.73","0.96","0.53","0.44","71.8","101","161.6","220.2","282.6","342.3","408.1","475.6","564.8","711.6","","",""
"Midale","MSM","2019-10-06","MSM-055","Cromer","862.1","32.5","2.02","5","430.6","0.15","29.9","12.5","21.8","0.31","4.37","2.66","5.64","5.67","6.04","4.72","2.62","0.86","1.09","0.61","0.54","0.18","2.96","1.94","4.34","4.52","4.95","3.95","2.23","0.88","1.1","0.62","0.54","","","","","","","","","","","","",""
"Midale","MSM","2019-09-09","MSM-050","Cromer","862.7","32.4","2.16","5.1","","0.17","","11.3","21","0.34","4.41","2.58","5.23","5.2","5.51","4.4","2.48","0.79","1.02","0.56","0.54","0.2","2.98","1.88","4.02","4.14","4.51","3.68","2.11","0.81","1.03","0.56","0.54","","","","","","","","","","","","",""
"Midale","MSM","2019-08-10","MSM-045","Cromer","863.4","32.2","2.2","5.2","","ND","","11.7","21.6","0.31","4.76","2.59","5.05","5","5.33","4.43","2.24","0.71","0.95","0.54","0.51","0.18","3.22","1.89","3.88","3.98","4.36","3.7","1.9","0.73","0.96","0.54","0.51","61.5","102.1","166.4","226.3","287","346.7","409","478.3","568","702.7","","",""
"Midale","MSM","2019-07-13","MSM-040","Cromer","861.4","32.6","2.17","5.1","426.1","0.14","7.7","12.1","21.7","0.36","4.86","2.77","5.51","5.44","5.65","4.45","2.47","0.83","1.06","0.58","0.53","0.21","3.29","2.02","4.24","4.34","4.63","3.73","2.1","0.85","1.07","0.59","0.53","","","","","","","","","","","","",""
"Midale","MSM","2019-03-23","MSM-020","Cromer","862.6","32.4","2.26","5.2","","0.12","","12.8","23.8","0.33","4.58","3.01","5.49","5.46","5.68","3.97","2.26","0.81","1.06","0.57","0.55","0.19","3.1","2.19","4.22","4.35","4.65","3.32","1.92","0.83","1.07","0.58","0.55","","","","","","","","","","","","",""
"Midale","MSM","2019-02-16","MSM-012","Cromer","863","32.3","2.21","5.2","","0.1","","12.6","23.5","0.38","4.42","2.65","5.33","5.37","5.66","4.19","2.58","0.78","1.04","0.57","0.55","0.22","2.99","1.93","4.1","4.28","4.63","3.5","2.19","0.8","1.05","0.58","0.55","71","100.9","166.5","227.5","289.6","350.8","416.6","485.9","579.3","","","",""
"Midale","MSM","2019-01-16","MSM-004","Cromer","863.3","32.3","2.12","5.1","375.3","0.27","40.4","11.6","23.8","0.36","4.62","2.62","5.13","5.01","5.28","4.28","2.3","0.75","0.98","0.54","0.56","0.21","3.12","1.91","3.94","3.99","4.32","3.58","1.95","0.77","0.99","0.54","0.56","","","","","","","","","","","","",""
"Midale","MSM","2018-12-11","MSM-840","Cromer","864.8","32","2.2","5.1","","0.29","","12.7","24.8","0.36","4.52","2.39","4.8","4.76","5.06","4.06","2.26","0.68","0.89","0.49","0.53","0.21","3.05","1.74","3.68","3.78","4.13","3.38","1.92","0.69","0.9","0.49","0.53","","","","","","","","","","","","",""
"Midale","MSM","2018-11-12","MSM-076","Cromer","866.1","31.7","2.33","5.3","","0.2","","17.4","30.6","0.33","4.66","2.48","5.07","4.93","5.21","4.02","2.15","0.77","0.98","0.55","0.54","0.19","3.14","1.8","3.88","3.91","4.25","3.35","1.82","0.79","0.99","0.55","0.54","54","98.5","156.1","213.9","270","327.8","387.7","448.5","523.2","627.7","703.5","",""
"Midale","MSM","2018-10-16","MSM-068","Cromer","860.6","32.8","2.23","5","490","0.13","9.2","12","22.2","0.33","4.64","2.35","4.75","4.66","4.91","4.08","2.26","0.73","0.95","0.51","0.51","0.19","3.15","1.72","3.66","3.72","4.03","3.42","1.93","0.75","0.96","0.52","0.51","","","","","","","","","","","","",""
"Midale","MSM","2018-09-30","MSM-064","Cromer","862.3","32.4","2.31","5.1","","ND","","12.5","22.8","0.31","4.84","1.89","4.2","4.2","4.32","3.16","1.6","0.66","0.86","0.46","0.42","0.18","3.28","1.38","3.23","3.35","3.54","2.64","1.36","0.68","0.87","0.46","0.42","","","","","","","","","","","","",""
"Midale","MSM","2018-08-12","MSM-051","Cromer","863.2","32.3","2.24","5.2","","0.22","","12.4","22.4","0.29","4.79","2.32","5.26","5.39","5.83","4.4","2.32","0.83","1.11","0.61","0.62","0.17","3.24","1.69","4.04","4.29","4.77","3.68","1.97","0.85","1.12","0.62","0.62","57.1","97.4","150.2","203.9","265.5","324.3","387.4","452.9","531.6","647.8","","",""
"Midale","MSM","2018-07-05","MSM-040","Cromer","861.3","32.6","2.2","4.9","731.2","0.19","18.2","16","28.1","0.33","5.08","2.55","5.56","5.55","5.96","4.55","2.64","0.87","1.15","0.64","0.63","0.19","3.44","1.86","4.28","4.43","4.89","3.81","2.25","0.89","1.16","0.65","0.63","","","","","","","","","","","","",""
"Midale","MSM","2018-06-07","MSM-033","Cromer","861.4","32.6","2.22","5","","0.18","","11.3","20.3","0.41","5.05","2.77","5.47","5.45","5.98","4.86","2.5","0.75","0.95","0.55","0.48","0.24","3.43","2.02","4.21","4.35","4.9","4.07","2.13","0.77","0.96","0.56","0.48","","","","","","","","","","","","",""
"Midale","MSM","2018-05-20","MSM-028","Cromer","861.2","32.7","2.12","4.9","","0.11","","14","26.1","0.34","4.55","2.65","5.24","5.27","5.88","4.54","2.24","0.69","0.86","0.51","0.48","0.2","3.08","1.93","4.04","4.21","4.82","3.8","1.91","0.71","0.87","0.52","0.48","59.7","90.6","154.8","215.9","274.3","331.5","394.5","459.9","542.8","670.9","","",""
"Midale","MSM","2018-04-12","MSM-018","Cromer","862.3","32.4","2.3","5.5","464.4","0.22","6.1","17","31.4","0.38","5.5","2.49","4.52","4.57","4.87","4.2","2.25","0.61","0.79","0.43","0.42","0.22","3.72","1.81","3.48","3.64","3.99","3.51","1.91","0.63","0.8","0.43","0.42","","","","","","","","","","","","",""
"Midale","MSM","2017-12-31","MSM-060","Cromer","862.8","32.4","2.09","4.6","","0.22","","12.9","20.9","0.46","4.65","2.92","5.68","5.59","5.85","4.53","2.36","0.83","1.11","0.62","0.6","0.27","3.15","2.13","4.37","4.45","4.79","3.79","2","0.85","1.12","0.63","0.6","","","","","","","","","","","","",""
"Midale","MSM","2017-09-14","MSM-043","Cromer","861.6","32.6","2.35","5.2","","","","13","23.2","0.38","5.1","2.65","5.38","5.43","5.83","4.4","2.13","0.75","0.93","0.54","0.48","0.22","3.46","1.93","4.14","4.33","4.78","3.69","1.81","0.77","0.94","0.55","0.48","","","","","","","","","","","","",""
"Midale","MSM","2017-08-09","MSM-034","Cromer","869.4","31.1","2.15","5","","0.15","","11.9","20.9","0.14","1.8","2.33","4.99","5.2","5.85","5.28","2.95","0.67","0.85","0.52","0.5","0.08","1.21","1.68","3.81","4.11","4.75","4.38","2.49","0.68","0.85","0.52","0.5","","","","","","","","","","","","",""
"Midale","MSM","2017-07-15","MSM-030","Cromer","882.6","28.7","2.33","5.3","203","0.14","13.5","12.4","21.5","0.03","0.6","1.34","4.42","5.71","7.16","6.74","3.76","0.62","0.98","0.66","0.61","0.02","0.4","0.95","3.32","4.45","5.73","5.51","3.13","0.62","0.97","0.65","0.6","93.9","135.6","189.4","246.1","306.8","369.7","435.6","518.4","630.1","","","",""
"Midale","MSM","2017-06-30","MSM-028","Cromer","861.2","32.7","1.95","4.7","","0.19","","10.6","19.2","0.31","2.24","2.77","5.56","5.85","6.36","5.48","3.12","0.7","0.98","0.57","0.58","0.18","1.52","2.02","4.28","4.67","5.22","4.59","2.66","0.72","0.99","0.58","0.58","","","","","","","","","","","","",""
"Midale","MSM","2017-05-21","MSM-022","Cromer","869","31.2","2.17","5.1","","0.17","","11.7","21.8","0.28","1.49","2.65","5.51","5.59","5.93","5.14","3","0.79","1.06","0.59","0.55","0.16","1","1.92","4.21","4.42","4.82","4.27","2.53","0.8","1.06","0.59","0.55","","","","","","","","","","","","",""
"Midale","MSM","2017-04-22","MSM-018","Cromer","870.1","31","2.27","5.4","264.6","0.1","4.5","12.8","22.8","0.38","3.07","2.62","5.46","5.53","5.89","4.41","2.25","0.8","1.1","0.61","0.58","0.22","2.06","1.89","4.16","4.37","4.78","3.66","1.9","0.81","1.1","0.61","0.58","68.1","106.2","173.3","239.1","300.6","361.3","425.1","496","591.4","","","",""
"Midale","MSM","2017-03-18","MSM-013","Cromer","866.2","31.7","2.12","4.8","","0.23","","10.5","19.2","0.38","1.59","2.59","5.29","5.38","5.75","4.68","2.48","0.74","1","0.57","0.58","0.22","1.07","1.88","4.05","4.27","4.69","3.9","2.1","0.76","1.01","0.57","0.58","","","","","","","","","","","","",""
"Midale","MSM","2017-02-26","MSM-010","Cromer","870.2","31","2.3","5.2","","0.19","","11.3","20.9","0.33","1.5","2.6","5.39","5.42","5.68","4.72","2.58","0.81","1.07","0.59","0.59","0.19","1.01","1.88","4.11","4.28","4.61","3.91","2.17","0.82","1.07","0.59","0.59","","","","","","","","","","","","",""
"Midale","MSM","2016-11-15","MSM-056","Cromer","869.2","31.1","2.3","5.1","","0.27","","15","29","0.38","1.55","2.48","4.82","4.73","5.13","4.55","2.11","0.65","0.83","0.49","0.4","0.22","1.04","1.79","3.68","3.74","4.17","3.78","1.78","0.66","0.83","0.49","0.4","69.8","109.8","173","234.5","296.1","355.7","418.3","493","589","","","",""
"Midale","MSM","2016-09-12","MSM-009","Cromer","871.5","30.7","2.31","5.1","","0.27","","14","25","0.31","1.49","2.63","5.6","5.57","6.01","5.44","2.99","0.84","1.1","0.63","0.62","0.18","1","1.9","4.26","4.39","4.87","4.5","2.52","0.85","1.1","0.63","0.62","","","","","","","","","","","","",""
"Midale","MSM","2016-08-27","MSM-043","Cromer","871.8","30.7","2.29","5.1","","0.25","","14","26","0.28","1.41","2.57","5.45","5.44","5.86","5.45","3.09","0.82","1.07","0.61","0.61","0.16","0.94","1.85","4.15","4.29","4.75","4.51","2.6","0.83","1.07","0.61","0.61","75.1","107.3","166","213.8","272.3","332","396","460.7","541","661.6","","",""
"Midale","MSM","2016-07-30","MSM-039","Cromer","874.5","30.2","2.29","5.2","449","0.22","36.9","14","27","0.3","1.53","2.76","5.71","5.76","6.04","4.56","2.24","0.83","1.11","0.62","0.59","0.17","1.02","1.98","4.33","4.53","4.88","3.76","1.88","0.84","1.11","0.62","0.59","","","","","","","","","","","","",""
"Midale","MSM","2016-06-08","MSM-031","Cromer","877","29.7","2.33","5.4","","0.31","","14","27","0.28","1.13","2.63","5.12","5.08","5.79","5.64","2.22","0.53","0.54","0.13","0.34","0.16","0.75","1.88","3.87","3.98","4.66","4.64","1.86","0.53","0.54","0.13","0.34","","","","","","","","","","","","",""
"Midale","MSM","2016-05-10","MSM-027","Cromer","875.6","30","2.32","5.2","","0.18","","18","33","0.4","1.33","2.66","5.52","5.64","5.95","4.77","2.19","0.76","1.03","0.56","0.48","0.23","0.89","1.91","4.18","4.43","4.8","3.93","1.84","0.77","1.03","0.56","0.48","81.2","111.3","176.4","240.3","299.6","358.9","421","489.6","580.5","","","",""
"Midale","MSM","2016-02-09","MSM-008","Cromer","871","30.8","2.14","5.1","","0.28","","13","24","0.35","1.61","2.74","5.44","5.54","5.88","5.17","2.38","0.75","1","0.57","0.48","0.2","1.08","1.98","4.14","4.37","4.77","4.28","2","0.76","1","0.57","0.48","76.2","109","170.1","226.4","282.9","338.2","397","456.6","529.5","631.5","710.4","",""
