"Crude Name","Acronym","Date","Batch #","Location","Density (kg/m^3)","Gravity (deg. API)","Sulphur (wt%)","MCR (wt%)","Nickel (mg/kg)","Vanadium (mg/kg)","C3- (vol%)","Butanes (vol%)","Pentanes (vol%)","Hexanes (vol%)","Heptanes (vol%)","Octanes (vol%)","Nonanes (vol%)","Decanes (vol%)","Benzene (vol%)","Toluene (vol%)","Ethyl Benzene (vol%)","Xylenes (vol%)","C3- (mass%)","Butanes (mass%)","Pentanes (mass%)","Hexanes (mass%)","Heptanes (mass%)","Octanes (mass%)","Nonanes (mass%)","Decanes (mass%)","Benzene (mass%)","Toluene (mass%)","Ethyl Benzene (mass%)","Xylenes (mass%)","5% Off (deg. C)","10% Off (deg. C)","20% Off (deg. C)","30% Off (deg. C)","40% Off (deg. C)","50% Off (deg. C)","60% Off (deg. C)","70% Off (deg. C)","80% Off (deg. C)","90% Off (deg. C)","95% Off (deg. C)","99% Off (deg. C)","100% Off (deg. C)"
"Pembina Light Sour","PLS","2019-06-05","PLS-835","Edmonton","842.1","36.4","1.04","3.7","11.1","25.3","0.5","4.98","2.93","6.07","7.95","7.7","6.01","3.15","0.48","1.44","0.3","1.51","0.29","3.44","2.19","4.78","6.49","6.46","5.15","2.74","0.5","1.49","0.31","1.55","52.3","85.6","133.5","178.8","234.7","295.3","357.2","427.7","513.1","645.2","","",""
"Pembina Light Sour","PLS","2019-05-07","PLS-825","Edmonton","833.8","38","0.84","3.1","8.4","18.9","0.51","4.24","3.7","6.18","7.61","7.47","5.56","3.04","0.43","1.23","0.28","1.4","0.3","2.96","2.79","4.91","6.27","6.32","4.81","2.67","0.46","1.28","0.29","1.46","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2019-04-05","PLS-818","Edmonton","841.9","36.4","1.08","3.8","12.1","25.8","0.47","4.29","2.25","4.94","6.69","6.71","5.05","2.79","0.42","1.26","0.29","1.39","0.27","2.96","1.68","3.89","5.46","5.63","4.33","2.43","0.44","1.3","0.3","1.43","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2019-03-03","PLS-813","Edmonton","844.8","35.8","1.14","3.8","12.8","27.3","0.47","3.88","2.7","5.43","6.82","6.71","4.72","2.85","0.46","1.27","0.29","1.41","0.27","2.67","2.01","4.26","5.55","5.61","4.03","2.47","0.48","1.31","0.3","1.45","37.5","89.1","135.1","183.3","242.1","300.7","362.9","435.1","531","681.3","","",""
"Pembina Light Sour","PLS","2019-02-05","PLS-807","Edmonton","850.3","34.8","1.28","4.3","11.2","29","0.32","4.12","2.39","5.45","7.1","7.2","5.93","3.68","0.52","1.48","0.33","1.62","0.19","2.82","1.77","4.25","5.74","5.98","5.03","3.17","0.54","1.52","0.34","1.65","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2019-01-05","PLS-803","Edmonton","846.4","35.5","1.23","4.2","11.2","27.8","0.45","4.71","2.7","5.98","7.83","7.65","5.78","3.22","0.57","1.64","0.34","1.71","0.26","3.24","2","4.69","6.36","6.39","4.93","2.79","0.6","1.69","0.35","1.75","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2018-12-05","PLS-797","Edmonton","829.4","39","0.82","2.9","8.6","19.2","0.51","2.73","3.99","7.45","9.44","8.88","6.45","3.71","0.54","1.69","0.31","1.84","0.3","1.92","3.02","5.96","7.82","7.56","5.61","3.28","0.58","1.78","0.33","1.92","63.5","86.5","125.6","165.9","213.8","272.2","336.2","409.6","491.9","619","","",""
"Pembina Light Sour","PLS","2018-10-03","PLS-772","Edmonton","826.5","39.6","0.5","2.4","5","12","0.44","3.56","2.84","5.48","6.78","6.14","4.85","2.33","0.26","0.93","0.19","1.07","0.27","2.51","2.16","4.4","5.64","5.25","4.23","2.07","0.28","0.98","0.2","1.12","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2018-09-03","PLS-760","Edmonton","832.5","38.3","0.7","3","8.8","20.6","0.46","4.19","3.02","6.16","8.1","7.45","5.56","3.2","0.4","1.31","0.26","1.41","0.28","2.93","2.28","4.91","6.69","6.32","4.82","2.82","0.42","1.37","0.27","1.47","44","86.8","128.9","173.3","227.3","288.3","349.7","417.9","500.7","623","","",""
"Pembina Light Sour","PLS","2018-08-02","PLS-748","Edmonton","836.8","37.4","0.8","2.7","7.9","18.1","0.51","4.8","2.91","6.07","7.96","7.59","5.21","2.91","0.42","1.37","0.29","1.54","0.3","3.34","2.18","4.81","6.54","6.4","4.49","2.55","0.44","1.43","0.3","1.6","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2018-07-09","PLS-736","Edmonton","830.1","38.8","0.66","2.7","6.4","13.9","0.54","4.28","3.42","6.39","7.81","7.04","4.78","2.21","0.37","1.18","0.25","1.29","0.32","3","2.59","5.11","6.47","5.99","4.15","1.95","0.39","1.24","0.26","1.35","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2018-06-03","PLS-713","Edmonton","822.9","40.3","0.4","1.9","4.4","9","0.62","4.13","3.94","6.33","7.69","7.32","5.28","2.54","0.24","0.77","0.2","0.97","0.37","2.92","3.01","5.1","6.42","6.28","4.63","2.26","0.26","0.81","0.21","1.02","43.7","71.7","119.2","173.6","234.1","292.7","353.5","418.6","496.7","614.7","","",""
"Pembina Light Sour","PLS","2018-05-02","PLS-701","Edmonton","837.7","37.3","1.08","3.7","12.8","32","0.42","4.26","4.82","6.01","7.04","6.36","4.97","2.7","0.32","1","0.2","0.98","0.25","2.96","3.61","4.76","5.77","5.36","4.28","2.36","0.34","1.04","0.21","1.01","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2018-04-01","PLS-690","Edmonton","837.5","37.3","1.14","4","12.3","34.1","0.55","4.6","4.15","6.7","8.1","7.17","5.46","3.13","0.43","1.27","0.24","1.29","0.32","3.2","3.11","5.31","6.65","6.05","4.7","2.74","0.45","1.32","0.25","1.34","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2018-03-01","PLS-679","Edmonton","841.6","36.5","1","3.9","16.1","37.7","0.53","4.64","3.13","6.33","8.08","7.52","5.38","2.74","0.39","1.23","0.27","1.34","0.31","3.21","2.34","4.99","6.6","6.31","4.61","2.39","0.41","1.27","0.28","1.38","35.2","69.4","118","172.1","234.8","298.6","364.7","432.2","519.4","646.1","","",""
"Pembina Light Sour","PLS","2018-02-03","PLS-660","Edmonton","832.9","38.2","0.71","2.9","7","16.9","0.54","3.88","3.33","6.33","8.09","7.52","5.36","2.92","0.4","1.24","0.27","1.35","0.32","2.71","2.51","5.04","6.67","6.37","4.64","2.57","0.42","1.3","0.28","1.41","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2018-01-02","PLS-647","Edmonton","829.7","38.9","0.93","3.3","10","24.3","0.49","4.96","4.06","7.2","8.62","7.47","5.46","3.18","0.51","1.44","0.28","1.47","0.29","3.49","3.08","5.76","7.15","6.36","4.75","2.81","0.54","1.51","0.29","1.54","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2017-12-01","PLS-634","Edmonton","828.3","39.2","0.9","3.3","8.6","21.6","0.52","5.15","4.41","7.67","9.28","7.63","5.53","3","0.51","1.45","0.2","1.18","0.31","3.62","3.34","6.14","7.7","6.51","4.82","2.66","0.54","1.53","0.21","1.24","39.4","68.6","107.9","161.3","219.8","285.9","352.7","426.7","515.8","650.2","","",""
"Pembina Light Sour","PLS","2017-10-01","PLS-302","Edmonton","831.8","38.5","0.99","3.5","12.9","31.6","0.54","4.71","4","7.8","9.88","8.57","5.27","2.52","0.56","1.61","0.25","1.55","0.32","3.3","3.02","6.22","8.16","7.27","4.57","2.22","0.59","1.69","0.26","1.62","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2017-08-03","PLS-572","Edmonton","815.3","41.9","0.6","2.1","6.5","16.7","0.45","4.33","4.72","8.77","11.07","8.98","6.07","2.91","0.51","1.63","0.26","1.42","0.28","3.1","3.64","7.14","9.33","7.78","5.37","2.62","0.55","1.74","0.28","1.51","35.5","57.9","99.2","135.6","181.5","245.6","310.8","381.3","458.6","566.7","649.6","",""
"Pembina Light Sour","PLS","2017-06-02","PLS-420","Edmonton","841.4","36.5","1.45","4.3","23.7","68.8","0.42","1.92","5.54","9.98","12.28","9.14","5.17","2.43","0.78","2.33","0.26","1.92","0.24","1.33","4.14","7.87","10.03","7.67","4.43","2.12","0.82","2.41","0.27","1.98","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2017-04-01","PLS-389","Edmonton","832.5","38.3","1.45","4.1","20.7","51.1","0.37","3.58","4.5","8.43","10.54","8.07","4.66","2.26","0.66","1.98","0.25","1.68","0.22","2.51","3.4","6.72","8.71","6.85","4.04","1.99","0.7","2.07","0.26","1.75","40.4","68.6","105.6","150.7","213.6","288.3","368.2","454.1","566.9","","","",""
"Pembina Light Sour","PLS","2017-02-08","PLS-358","Edmonton","831.3","38.6","1.34","4.3","19.9","53.1","0.54","4.93","5.35","9.15","10.25","7.76","5.02","2.17","0.6","1.73","0.23","1.53","0.32","3.45","4.04","7.3","8.48","6.59","4.36","1.91","0.64","1.81","0.24","1.6","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2016-12-12","PLS-325","Edmonton","840.1","36.8","1.86","5.5","27.2","71.1","0.32","4.69","6.07","9.65","9.9","7.4","4.72","2.21","0.59","1.59","0.22","1.47","0.19","3.25","4.54","7.62","8.1","6.22","4.05","1.93","0.62","1.65","0.23","1.52","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2016-10-03","PLS-289","Edmonton","819.6","41","1.06","3","15","37","0.36","3.93","4.27","7.76","9.27","7.61","5.93","2.95","0.57","1.59","0.24","1.44","0.22","2.79","3.27","6.28","7.78","6.56","5.22","2.64","0.61","1.69","0.26","1.52","35.7","68.4","107.1","151.4","196.2","263.5","331.5","407.4","491.6","620.1","","",""
"Pembina Light Sour","PLS","2016-08-03","PLS-259","Edmonton","815","42","0.99","3.1","17","46","0.45","4.11","7.38","10.7","11.55","8.76","5.17","2.16","0.72","1.97","0.25","1.72","0.28","2.94","5.69","8.71","9.74","7.59","4.57","1.94","0.78","2.1","0.27","1.83","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2016-06-03","PLS-224","Edmonton","827.8","39.3","1.35","4.1","20","58","0.36","3.96","6.24","9.41","9.4","7.45","5.67","2.35","0.39","1.02","0.07","0.82","0.22","2.79","4.74","7.55","7.81","6.36","4.94","2.08","0.42","1.07","0.07","0.86","39.5","66.5","102.8","147.1","214.7","291.9","367.6","449.1","557.9","715.6","","",""
"Pembina Light Sour","PLS","2016-04-01","PLS-184","Edmonton","834.1","38","1.26","4.1","19","52","0.4","4.36","4.75","8.46","10.18","8.21","5.49","2.34","0.54","1.61","0.22","1.41","0.24","3.05","3.58","6.73","8.39","6.95","4.75","2.06","0.57","1.68","0.23","1.47","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2016-02-03","PLS-156","Edmonton","824.7","40","0.77","2.6","8","19","0.44","4.62","3.76","7.22","8.89","7.9","5.98","2.6","0.47","1.42","0.27","1.38","0.27","3.26","2.87","5.81","7.41","6.77","5.23","2.31","0.5","1.5","0.29","1.45","46.3","82.7","125.7","172.8","228.4","288.9","347.9","412.1","482","582.1","659.9","",""
"Pembina Light Sour","PLS","2015-12-03","PLS-116","Edmonton","829.7","38.9","0.93","3.2","13","32","0.51","4.93","4.35","7.63","9.2","8.01","5.31","2.64","0.52","1.5","0.27","1.54","0.3","3.46","3.3","6.1","7.63","6.82","4.62","2.33","0.55","1.58","0.28","1.61","67.3","89.6","133.9","185.4","249.1","312","378.2","451.3","549","714.2","","",""
"Pembina Light Sour","PLS","2015-10-01","PLS-209","Edmonton","833.2","38.2","1.11","3.5","15","42","0.36","4.71","4.49","7.07","8.46","7.41","5.69","2.55","0.42","1.24","0.22","1.14","0.22","3.29","3.38","5.63","6.98","6.28","4.93","2.24","0.45","1.3","0.23","1.19","42.4","86","127.4","176.7","241.8","305.7","372.3","444.4","541.4","694.6","","",""
"Pembina Light Sour","PLS","2015-08-02","PLS-171","Edmonton","834.3","37.9","0.87","2.7","11","28","0.4","1.97","3.83","7.32","9.66","8.71","5.91","2.95","0.43","1.62","0.28","1.83","0.24","1.38","2.88","5.82","7.96","7.37","5.11","2.59","0.46","1.69","0.29","1.9","74.9","100.4","134.1","175.5","231.8","289.5","348.3","413.7","489.9","603.5","705.2","",""
"Pembina Light Sour","PLS","2015-06-10","PLS-131","Edmonton","823.4","40.2","0.74","2.5","10","24","0.46","5.1","4.17","7.72","9.09","8.04","5.31","2.58","0.46","1.35","0.26","1.48","0.28","3.61","3.18","6.22","7.59","6.9","4.65","2.3","0.49","1.43","0.28","1.56","48.1","80","121.9","171.5","231.9","291","351.4","418.8","498.4","624.2","","",""
"Pembina Light Sour","PLS","2015-04-02","PLS-097","Edmonton","824.2","40","0.67","2.3","8","22","0.57","4.74","3.92","6.61","8.07","7.44","5.54","2.53","0.39","1.19","0.24","1.35","0.34","3.35","2.99","5.32","6.73","6.38","4.85","2.25","0.42","1.26","0.25","1.42","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2015-02-02","PLS-069","Edmonton","817.5","41.5","0.49","1.9","5","11","0.61","4.64","3.82","6.97","8.75","8.31","6.15","2.91","0.41","1.34","0.27","1.56","0.37","3.31","2.94","5.66","7.36","7.18","5.43","2.61","0.44","1.43","0.29","1.66","62.4","84.8","128.4","171.6","223.1","277.5","335.5","404.7","484.2","608.4","","",""
"Pembina Light Sour","PLS","2014-12-02","PLS-553","Edmonton","821.7","40.6","0.6","2.1","6","14","0.59","4.66","4.25","7.42","9.04","8.11","5.66","2.71","0.45","1.41","0.25","1.49","0.35","3.31","3.25","5.99","7.57","6.98","4.97","2.42","0.48","1.5","0.27","1.57","42.3","79","115.3","162.5","217.6","275.9","334","399.8","473.8","583.2","680.4","",""
"Pembina Light Sour","PLS","2014-10-04","PLS-522","Edmonton","824.9","39.9","0.74","2.5","8","19","0.47","4.13","3.66","6.63","8.43","8.21","6.27","2.79","0.4","1.37","0.28","1.59","0.28","2.94","2.79","5.34","7.03","7.04","5.49","2.48","0.43","1.45","0.3","1.67","36","73.5","115.2","164.9","215.8","271.3","334.7","408.8","496.2","648.9","","",""
"Pembina Light Sour","PLS","2014-09-01","PLS-504","Edmonton","833.6","38.1","0.97","3.2","12","31","0.44","4.07","3.5","6.7","8.61","8.08","5.67","2.73","0.45","1.5","0.28","1.72","0.26","2.86","2.64","5.33","7.1","6.85","4.91","2.4","0.48","1.57","0.29","1.79","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2014-08-01","PLS-486","Edmonton","829.6","38.9","0.84","2.8","8","20","0.56","4.3","3.9","6.88","8.48","7.57","5.03","2.58","0.42","1.3","0.23","1.44","0.33","3.03","2.95","5.5","7.03","6.45","4.38","2.28","0.45","1.37","0.24","1.51","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2014-07-14","PLS-477","Edmonton","834.3","38","0.99","3.2","13","34","0.35","3.85","3.74","7.05","8.93","8.24","5.49","2.88","0.49","1.53","0.29","1.64","0.21","2.69","2.82","5.61","7.36","6.98","4.75","2.53","0.52","1.6","0.3","1.7","47.5","81.2","127.5","175","233.9","294.9","356.5","426","510.8","643.4","","",""
"Pembina Light Sour","PLS","2014-06-03","PLS-383","Edmonton","830.5","38.8","1.06","3.4","19","50","0.32","3.33","5.31","8.47","9.74","8.21","5.24","2.74","0.54","1.53","0.27","1.56","0.19","2.35","4.02","6.77","8.06","6.98","4.55","2.42","0.57","1.61","0.28","1.63","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2014-05-06","PLS-367","Edmonton","834.1","38","1.03","3.2","13","33","0.35","4.27","4.51","7.66","9.14","7.96","5.21","2.42","0.53","1.59","0.29","1.62","0.21","2.99","3.4","6.09","7.53","6.74","4.5","2.13","0.56","1.66","0.3","1.68","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2014-04-09","PLS-348","Edmonton","833.3","38.2","0.71","2.5","7","16","0.46","1.93","4.12","7.54","9.09","7.94","5.21","2.39","0.45","1.41","0.26","1.47","0.27","1.35","3.11","6","7.5","6.73","4.51","2.1","0.48","1.47","0.27","1.53","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2014-03-03","PLS-326","Edmonton","826.1","39.7","0.36","2.5","7","16","0.51","4.31","3.26","6.52","8.34","7.51","5.13","2.41","0.37","1.29","0.27","1.38","0.3","3.04","2.48","5.23","6.94","6.42","4.48","2.14","0.4","1.36","0.28","1.45","36.1","75.4","102.7","149.8","206","270.2","333.2","401.7","473.4","572.7","649.9","",""
"Pembina Light Sour","PLS","2014-02-03","PLS-309","Edmonton","830.4","38.8","0.45","2.2","5","12","0.51","4.1","3","5.22","6.27","6.02","4.42","2.06","0.21","0.71","0.19","0.94","0.31","2.88","2.27","4.17","5.19","5.12","3.84","1.82","0.22","0.74","0.2","0.98","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2014-01-06","PLS-282","Edmonton","823.9","40.1","0.42","1.8","4","9","0.46","4.15","3.5","6.4","8.04","7.59","5.52","2.79","0.32","1.1","0.25","1.32","0.28","2.93","2.67","5.15","6.7","6.5","4.83","2.48","0.34","1.16","0.26","1.39","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2013-12-10","PLS-602","Edmonton","831.2","38.6","0.52","2.1","7","11","0.56","3.95","3.23","5.7","7.05","6.81","5","2.44","0.25","0.86","0.22","1.11","0.33","2.77","2.44","4.55","5.83","5.79","4.34","2.15","0.27","0.9","0.23","1.16","80","102.4","144.7","195","248.2","302.1","356.6","415.9","478.9","565.1","626.7","700.1",""
"Pembina Light Sour","PLS","2013-11-12","PLS-578","Edmonton","826.6","39.6","0.63","2.3","8","18","0.57","4.75","3.33","5.97","7.42","6.83","4.88","2.34","0.28","0.95","0.21","1.08","0.34","3.35","2.53","4.79","6.17","5.84","4.26","2.08","0.3","1","0.22","1.13","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2013-10-01","PLS-557","Edmonton","829.5","39","0.52","2.1","8","16","0.51","4.46","2.89","5.73","7.66","7.41","5.62","2.69","0.29","1.02","0.24","1.24","0.3","3.13","2.19","4.58","6.35","6.31","4.89","2.38","0.31","1.07","0.25","1.3","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2013-09-04","PLS-649","Edmonton","828.6","39.1","0.59","2.3","6","15","0.27","2.83","2.93","6.03","8.68","9.14","6.97","3.67","0.3","1.18","0.29","1.6","0.16","2","2.22","4.83","7.2","7.79","6.07","3.25","0.32","1.24","0.3","1.68","35.6","73.4","113.4","164.8","223","286","345.8","412.1","483.5","588.3","675.8","",""
"Pembina Light Sour","PLS","2013-08-08","PLS-363","Edmonton","827.4","39.4","0.61","2.3","7","16","0.43","3.21","3.54","6.63","8.7","8.36","5.86","2.91","0.35","1.28","0.27","1.55","0.26","2.26","2.69","5.32","7.23","7.14","5.11","2.58","0.37","1.35","0.28","1.62","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2013-07-03","PLS-343","Edmonton","831","38.6","0.45","2","4","11","0.51","3.85","3.6","5.89","7.57","7.02","4.85","2.24","0.27","0.98","0.23","1.16","0.3","2.71","2.72","4.7","6.26","5.97","4.21","1.98","0.29","1.03","0.24","1.21","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2013-06-10","PLS-332","Edmonton","826.9","39.5","0.42","1.8","3","7","0.56","4.49","3.73","6.07","7.41","6.95","4.8","2.21","0.28","0.91","0.22","1.13","0.33","3.17","2.83","4.87","6.16","5.93","4.19","1.96","0.3","0.96","0.23","1.18","62.4","97","135.9","188.5","245.3","298.9","352.2","411","473.4","560","621.4","690.6",""
"Pembina Light Sour","PLS","2013-05-07","PLS-314","Edmonton","824.9","39.9","0.42","1.9","4","8","0.46","3.84","3.06","5.4","6.84","6.57","5.1","2.31","0.23","0.79","0.21","0.98","0.28","2.72","2.33","4.35","5.7","5.63","4.46","2.06","0.25","0.83","0.22","1.03","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2013-04-03","PLS-286","Edmonton","836.6","37.5","0.77","2.9","10","26","0.42","3.98","3.06","5.83","7.39","7.01","5.33","2.58","0.36","1.13","0.26","1.32","0.25","2.78","2.3","4.62","6.07","5.92","4.6","2.26","0.38","1.18","0.27","1.37","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2013-03-03","PLS-257","Edmonton","843.5","36.1","0.96","3.2","12","33","0.24","2.45","2.09","5.11","7.8","8.14","6.57","3.37","0.32","1.26","0.31","1.48","0.14","1.69","1.56","4.02","6.36","6.82","5.62","2.93","0.34","1.3","0.32","1.52","38.9","76.7","104.9","157.7","216.3","278.3","338.6","404.2","473.7","568.5","634.6","707.9",""
"Pembina Light Sour","PLS","2013-02-02","PLS-241","Edmonton","846","35.6","1.09","2.7","9","30","0.5","4.74","2.7","5.56","7.38","7.15","5.58","2.69","0.34","1.09","0.24","1.29","0.29","3.26","2","4.36","5.99","5.97","4.76","2.33","0.36","1.12","0.25","1.32","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2013-01-01","PLS-231","Edmonton","827.8","39.3","0.78","2.2","7","19","0.26","5.81","2.46","5.46","7.51","7.37","6.23","3.31","0.37","1.03","0.25","1.32","0.16","4.09","1.87","4.38","6.24","6.29","5.43","2.93","0.4","1.08","0.26","1.38","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2012-12-03","PLS-516","Edmonton","823.5","40.2","0.8","2.1","6","17","0.3","5.6","2.88","5.98","7.97","7.61","6.7","3.18","0.37","1.05","0.25","1.34","0.18","3.96","2.2","4.82","6.65","6.53","5.87","2.83","0.4","1.11","0.26","1.41","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2012-11-05","PLS-505","Edmonton","828.8","39.1","0.77","2.2","5","12","0.36","4.27","2.59","6.17","8.46","8.65","6.93","3.48","0.54","1.45","0.3","1.84","0.22","3","1.96","4.94","7.02","7.38","6.04","3.08","0.58","1.53","0.32","1.93","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2012-10-02","PLS-483","Edmonton","828.7","39.1","0.59","2.1","6","15","0.38","4.27","2.75","5.67","7.45","7.36","4.45","2.86","0.38","1.09","0.23","1.54","0.23","3","2.09","4.54","6.18","6.28","3.88","2.53","0.41","1.15","0.24","1.61","50.2","81.6","125.7","171.2","220.2","275.1","330.3","393.9","462.7","558.2","633.6","",""
"Pembina Light Sour","PLS","2012-09-11","PLS-176","Edmonton","823.9","40.1","0.59","1.6","3","6","0.2","3.87","2.4","5.49","7.85","8.47","7.31","4.07","0.37","1.08","0.29","1.55","0.12","2.75","1.83","4.42","6.55","7.27","6.41","3.63","0.4","1.14","0.31","1.63","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2012-08-07","PLS-460","Edmonton","834.7","37.9","0.76","2.2","5","13","0.42","2.86","2.88","5.76","7.73","6.06","6.14","3.07","0.38","1.14","0.26","1.4","0.25","2","2.17","4.58","6.37","5.13","5.31","2.7","0.4","1.19","0.27","1.46","54.2","84.7","125.5","167.9","217","273.1","330.3","395.8","466.5","566.3","646.2","",""
"Pembina Light Sour","PLS","2012-06-05","PLS-430","Edmonton","819.8","41","0.4","1.3","3","7","0.39","4.59","2.95","5.55","7.42","7.48","6.04","3.1","0.29","0.87","0.24","1.23","0.24","3.27","2.26","4.49","6.23","6.45","5.32","2.77","0.31","0.93","0.26","1.3","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2012-03-06","PLS-385","Edmonton","836.5","37.5","0.68","1.8","3","9","0.43","1.47","2.55","5.69","7.93","8.4","6.38","3.41","0.41","1.18","0.3","1.6","0.25","1.03","1.92","4.51","6.52","7.1","5.5","2.99","0.43","1.23","0.31","1.66","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2012-02-07","PLS-370","Edmonton","824.4","40","0.67","2","4","10","0.26","3.58","2.21","5.64","8.65","9.62","7.87","3.98","0.4","1.3","0.34","1.87","0.16","2.53","1.69","4.54","7.21","8.24","6.89","3.54","0.43","1.37","0.36","1.97","35.7","76.8","112.4","158.5","207.8","263.4","318.5","380.8","449.1","539.4","608.4","698.4",""
"Pembina Light Sour","PLS","2012-01-12","PLS-357","Edmonton","824.3","40","0.66","1.7","2","6","0.38","3.82","2.75","5.89","7.91","8.09","6.26","2.92","0.4","1.08","0.26","1.47","0.23","2.7","2.1","4.74","6.6","6.93","5.48","2.6","0.43","1.14","0.27","1.55","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2011-12-05","PLS-338","Edmonton","824.7","40","0.67","1.9","5","16","0.38","4.7","2.85","5.97","8.02","8.11","6.32","2.75","0.42","1.17","0.27","1.58","0.23","3.32","2.17","4.8","6.69","6.95","5.53","2.45","0.45","1.24","0.29","1.66","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2011-10-04","PLS-301","Edmonton","825.7","39.7","0.78","2.3","5","14","0.38","6.12","2.65","5.26","6.94","7.01","5.31","2.21","0.38","1.01","0.26","1.34","0.23","4.32","2.02","4.23","5.78","6","4.64","1.96","0.41","1.07","0.27","1.41","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2011-09-04","PLS-283","Edmonton","831.2","38.6","0.83","2.3","8","23","0.3","3.84","2.21","4.95","7.38","8.12","6.82","3.29","0.37","1.1","0.3","1.56","0.18","2.7","1.67","3.96","6.11","6.91","5.93","2.91","0.39","1.15","0.31","1.63","71.9","96.1","145.4","188.9","233.7","281.9","338.2","406.5","485.2","611.5","","",""
"Pembina Light Sour","PLS","2011-08-01","PLS-664","Edmonton","827.9","39.2","0.77","1.9","9","22","0.61","4.7","2.82","5.53","7.23","7.21","5.47","2.34","0.42","1.12","0.26","1.49","0.36","3.31","2.14","4.43","6.01","6.16","4.77","2.07","0.45","1.18","0.27","1.56","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2011-07-01","PLS-676","Edmonton","828.1","39.2","0.54","1.8","5","8","0.39","4","2.64","5.73","7.94","8.32","6.63","2.94","0.4","1.17","0.29","1.64","0.23","2.83","2.01","4.6","6.6","7.1","5.78","2.61","0.43","1.23","0.31","1.72","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2011-06-07","PLS-664","Edmonton","826.7","39.5","0.82","1.7","2","6","0.36","4.3","2.37","5.41","7.49","7.83","6.29","3.12","0.39","1.03","0.27","1.49","0.22","3.03","1.8","4.34","6.23","6.69","5.49","2.77","0.42","1.09","0.28","1.56","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2011-05-09","PLS-645","Edmonton","828.5","39.1","0.84","2.3","7","18","0.35","4.32","2.39","5.47","7.87","8.67","7.25","3.56","0.4","1.16","0.31","1.72","0.21","3.04","1.81","4.38","6.53","7.39","6.31","3.15","0.43","1.22","0.33","1.8","57.9","86.6","132.2","175.1","225.1","277.8","332.6","398.1","471.8","582","683","",""
"Pembina Light Sour","PLS","2011-04-03","PLS-623","Edmonton","821.3","40.6","0.67","1.6","3","7","0.31","4.11","2.45","5.27","7.48","7.93","6.84","3.66","0.38","1.01","0.27","1.45","0.19","2.93","1.88","4.26","6.27","6.83","6.02","3.27","0.41","1.07","0.29","1.53","","","","","","","","","","","","",""
"Pembina Light Sour","PLS","2011-03-03","PLS-594","Edmonton","830.5","38.7","0.87","2.3","8","19","0.36","3.54","2.63","5.66","7.63","7.81","6.44","2.98","0.41","1.08","0.29","1.42","0.22","2.48","1.99","4.52","6.32","6.64","5.6","2.63","0.44","1.13","0.3","1.48","66.9","97.7","139.8","183.4","234","288.4","344.8","411.4","488","610","","",""
